!SESSION 2018-12-03 00:36:03.127 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=pt_BR
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk

This is a continuation of log file /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/.metadata/.bak_0.log
Created Time: 2018-12-03 00:39:14.580

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:14.580
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw count_bsp -dir /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp -processor ps7_cortexa9_0 -os standalone -app empty_application], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:14.614
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw count_bsp -dir /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp -processor ps7_cortexa9_0 -os standalone -app empty_application], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:14.669
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:14.671
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:14.671
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:14.673
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:14.674
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp/system.mss /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:19.809
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp/system.mss /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:20.592
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:20.594
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:20.594
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:20.596
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/count_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-03 00:39:20.653
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/lais/Documentos/ROB307/rob_307/hardware_arm_only/hardware_arm_only.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

